!SESSION 2022-04-20 15:28:29.870 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-20 15:29:35.169
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.500
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.501
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.503
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.763
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.765
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.767
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.772
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.774
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/archangel/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.775
!MESSAGE XSCT Command: [setws /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.795
!MESSAGE XSCT command with result: [setws /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-20 15:29:57.619
!MESSAGE Opening file dialog using preferences. Current path: /home/archangel/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-20 15:30:19.900
!MESSAGE Opening file dialog using preferences. Current path: /home/archangel/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:32.650
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:37.997
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:38.022
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:38.027
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:25:51.273
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:25:51.278
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:25:51.284
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-20 16:25:51.285
!MESSAGE Generating MD5 hash for file: /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:25:51.287
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:25:51.290
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.015
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-562

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.038
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-562

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.117
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.129
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.130
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.186
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.194
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.195
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.198
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.200
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.300
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.301
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.325
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.390
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.410
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.411
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.469
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.470
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.491
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.492
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.585
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.645
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.675
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.736
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.737
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786667A" && level == 0}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.802
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786667A" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.803
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.820
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.821
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.863
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.865
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.933
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:04.934
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:07.943
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:08.011
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:08.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:08.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:08.100
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:08.102
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786667A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:08.218
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786667A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:08.220
!MESSAGE XSCT Command: [fpga -file /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:09.444
!MESSAGE XSCT command with result: [fpga -file /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:09.626
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:09.661
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:09.663
!MESSAGE XSCT Command: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:09.686
!MESSAGE XSCT command with result: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:09.687
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:09.691
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:09.692
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:09.721
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:09.722
!MESSAGE XSCT Command: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:09.725
!MESSAGE XSCT command with result: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:09.727
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:10.454
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:10.455
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:10.478
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:10.479
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:10.508
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:10.509
!MESSAGE XSCT Command: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:10.849
!MESSAGE XSCT command with result: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:10.850
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:10.910
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:10.971
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:11.007
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:11.008
!MESSAGE XSCT Command: [con], Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:11.076
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:43.334
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:43.343
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:43.346
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:43.353
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-20 16:26:43.354
!MESSAGE Generating MD5 hash for file: /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:43.356
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:26:43.360
